Metric Type,Metric,Original
Inference Attack | Maritalstatus,Control Attack Error ±,0.326885
Inference Attack | Occupation,Privacy Risk,0.0
Inference Attack | Occupation,CI(95%),"(0.0, 0.519744)"
Inference Attack | Occupation,Main Attack Success Rate,0.246653
Inference Attack | Occupation,Main Attack Marginal Error ±,0.224235
Inference Attack | Occupation,Baseline Attack Success Rate,0.246653
Inference Attack | Occupation,Baseline Attack Error ±,0.224235
Inference Attack | Occupation,Control Attack Success Rate,0.372473
Inference Attack | Occupation,Control Attack Error ±,0.326885
Inference Attack | Relationship,Privacy Risk,0.0
Inference Attack | Relationship,CI(95%),"(0.0, 0.821081)"
Inference Attack | Relationship,Main Attack Success Rate,0.415551
Inference Attack | Relationship,Main Attack Marginal Error ±,0.278707
Inference Attack | Relationship,Baseline Attack Success Rate,0.5
Inference Attack | Relationship,Baseline Attack Error ±,0.284784
Inference Attack | Relationship,Control Attack Success Rate,0.5
Inference Attack | Relationship,Control Attack Error ±,0.349961
Inference Attack | Sex,Privacy Risk,0.0
Inference Attack | Sex,CI(95%),"(0.0, 1.0)"
Inference Attack | Sex,Main Attack Success Rate,0.584449
Inference Attack | Sex,Main Attack Marginal Error ±,0.278707
Inference Attack | Sex,Baseline Attack Success Rate,0.5
Inference Attack | Sex,Baseline Attack Error ±,0.284784
Inference Attack | Sex,Control Attack Success Rate,0.627527
Inference Attack | Sex,Control Attack Error ±,0.326885
Inference Attack | Capitalgain,Privacy Risk,0.337796
Inference Attack | Capitalgain,CI(95%),"(0.0, 1.0)"
Inference Attack | Capitalgain,Main Attack Success Rate,0.837796
Inference Attack | Capitalgain,Main Attack Marginal Error ±,0.162204
Inference Attack | Capitalgain,Baseline Attack Success Rate,0.837796
Inference Attack | Capitalgain,Baseline Attack Error ±,0.162204
Inference Attack | Capitalgain,Control Attack Success Rate,0.755055
Inference Attack | Capitalgain,Control Attack Error ±,0.244945
Inference Attack | Capitalloss,Privacy Risk,0.337796
Inference Attack | Capitalloss,CI(95%),"(0.0, 1.0)"
Inference Attack | Capitalloss,Main Attack Success Rate,0.837796
Inference Attack | Capitalloss,Main Attack Marginal Error ±,0.162204
Inference Attack | Capitalloss,Baseline Attack Success Rate,0.837796
Inference Attack | Capitalloss,Baseline Attack Error ±,0.162204
Inference Attack | Capitalloss,Control Attack Success Rate,0.755055
Inference Attack | Capitalloss,Control Attack Error ±,0.244945
Inference Attack | Hoursperweek,Privacy Risk,0.0
Inference Attack | Hoursperweek,CI(95%),"(0.0, 0.902385)"
Inference Attack | Hoursperweek,Main Attack Success Rate,0.5
Inference Attack | Hoursperweek,Main Attack Marginal Error ±,0.284784
Inference Attack | Hoursperweek,Baseline Attack Success Rate,0.162204
Inference Attack | Hoursperweek,Baseline Attack Error ±,0.162204
Inference Attack | Hoursperweek,Control Attack Success Rate,0.5
Inference Attack | Hoursperweek,Control Attack Error ±,0.349961
Inference Attack | Nativecountry,Privacy Risk,0.337796
Inference Attack | Nativecountry,CI(95%),"(0.0, 1.0)"
Inference Attack | Nativecountry,Main Attack Success Rate,0.837796
Inference Attack | Nativecountry,Main Attack Marginal Error ±,0.162204
Inference Attack | Nativecountry,Baseline Attack Success Rate,0.668898
Inference Attack | Nativecountry,Baseline Attack Error ±,0.259623
Inference Attack | Nativecountry,Control Attack Success Rate,0.755055
Inference Attack | Nativecountry,Control Attack Error ±,0.244945
Inference Attack | Income,Privacy Risk,0.337796
Inference Attack | Income,CI(95%),"(0.0, 1.0)"
Inference Attack | Income,Main Attack Success Rate,0.753347
Inference Attack | Income,Main Attack Marginal Error ±,0.224235
Inference Attack | Income,Baseline Attack Success Rate,0.5
Inference Attack | Income,Baseline Attack Error ±,0.284784
Inference Attack | Income,Control Attack Success Rate,0.627527
Inference Attack | Income,Control Attack Error ±,0.326885
